"RegionName","StateName","RegionType","CBSA Title","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Oregon","OR","State",,27,141.5,149.125,154.375,145.125,127.875,118.625,113.5,112.75,118.25,125.5,134.625,142.75,147.125,147.625,143.25,131.125,116.375,110.75,111.125,111.75,115,121.5,128.5,130.25,128.5,128.5,124.75,114.5,102.5,93.25,90.5,93.5,98.5,103.5,113.25,126.25,131.75,127,111.75,91.75,79,74.75,74.25,75.5,79.25,85.5,94.25,106,116.25,118.75,106.75,84.5,71.25,69.875,71.5,75.875,82.25,89.5,98,109,117.75,110.5,89,71.25,65.25,65.75,67,68.75,71.75,76.5,82.75,90,96,92,78,66.75,63,63.5,66.5,70.75,76,82,87.5,93.25,98.75,95.5,79.75,65,60.25,60.25,61.5,64
"Pennsylvania","PA","State",,6,138,148,150.5,143.75,128.25,116.75,114.5,115.5,119.75,124.25,128.25,137.5,149.5,157,159.25,153.75,138.75,125,120.25,122.75,130,137.25,143,152.5,161.5,164,165.5,158.75,138.25,122.25,118.25,119.75,125,129.5,130.75,135.25,144,150.25,151.25,140.5,118.75,104.75,104,107.5,111.75,115.25,117,122.5,133,141,144.25,135.5,114,98.75,97,101,107,114.25,120.25,125.75,134.75,143.75,145.5,133.75,112.5,99.5,98.25,101.25,106.5,111.75,116.25,123,132.5,140.25,139.25,124,104.25,94.75,94.5,97,100.25,103.75,107,111,117.5,122.75,118.5,105,91.75,85.25,84.25,84
"Rhode Island","RI","State",,43,176.5,178.125,172.625,163.875,143.625,124.125,120.25,123.75,131.5,139.25,144.5,151,159.125,168.375,172.625,168.375,152,129.75,119.5,127,141.25,148.25,155.75,165,164.875,163.875,169.875,164.125,142,129.75,129.5,130.25,134.125,143.25,155.25,167,172.875,169.125,167.125,162.625,140.125,115.25,105.25,108.25,115,116.25,115.75,126,145.5,156.875,158.25,146.375,119.25,100.375,96.125,99.375,109,116.5,120.375,128.25,138.5,148.5,156.125,145,114.625,92,88.625,96.75,106.875,112.75,118,124.875,132,139.875,141.25,126.25,105.125,93.25,90.125,92.75,99,103.5,106.5,115.25,125,134,134.125,110.25,86.125,79,78,78
"South Carolina","SC","State",,24,202.5,184.875,178.875,170.75,151.25,134.125,129.625,130.875,138.375,150,156.75,165,178.5,188.75,191.75,190.25,183,167,155.875,159.75,166.5,166.75,163.875,162.75,166.5,171.25,168.875,163.25,157.625,147.75,139,138.25,145,151.75,156,160,160.5,163.25,168.25,158.5,136.25,125.25,127,128,127.75,131.25,139,146.875,152.375,154.875,154.625,147.5,131.5,119,117.5,118.5,117.5,118,122.5,134.75,147,148.75,142.75,128.25,112,105.25,104.25,105.75,109.75,113.5,119,128.75,133.75,131,123.75,109.75,98.75,96.5,96.75,98.75,102.5,106.25,110,116.25,122,118,104.75,92.75,88.5,87.75,87.5,90
"Tennessee","TN","State",,17,158,156,156.5,155.375,147.75,131.875,118,117.5,122.75,127.5,140,154.5,158.25,157.5,155.5,146.75,136.25,130.25,128.5,131.5,136.75,140.5,145.25,149.75,151.25,151.5,148.5,137,121.25,113,114,118,121.25,124.25,128,131.75,135.25,138.25,136.25,125.25,111.5,104.75,106,107.75,107.5,110.5,115.5,121.25,128.75,134,132,118.5,102,95.25,96.25,99.75,105.25,110.75,115.5,122,129,132.25,133.5,129,116.75,107.75,103.25,100.5,100.25,101.5,106,115.25,125.5,129.25,119.75,102.5,89.5,83.75,84,87.25,91,94.25,96.25,99.5,106,109.75,102.75,89.25,78.25,72.25,70.75,71
"Texas","TX","State",,2,122,123.25,119.75,109.75,101,98.75,99.5,101.5,106.25,113,120.25,128.25,133.75,133.75,128.25,119.25,112.25,110,111,112.5,115,119.25,123.5,127,128.75,127.25,118,103,93.25,90.75,91.25,93.5,97.25,101.75,105.75,109.25,111.75,109.75,99.5,85.75,78,76.25,75.25,74.5,76.5,81.25,86,91,96.75,95.5,83.75,72.5,68.5,67.5,67.5,69.25,72.5,77,81.25,84.75,87.25,83.25,73.25,66.5,64.5,64.5,65.5,67,70.5,76.25,81.75,87,92.5,90.5,79.25,70,67.25,67,67,68.25,72.25,77.5,81.25,84.5,88.25,85.5,75,66.75,63.5,62.75,63.75,65
"Utah","UT","State",,34,146,151.25,144.875,135.75,128,113.25,101.5,104.25,109,112.25,116.5,118,119,120.75,122,120,112.5,107.75,110.5,112.5,112.75,114.5,115,116.375,120.25,119.125,109.25,97.25,91,92.25,95.25,98.375,104,110.875,118,124,130.375,134.25,124.375,104.75,93,88,83.25,82.25,84.25,87.25,91.25,99,108.5,111.5,106.25,94.75,84.75,82.625,83.75,87.125,90.5,91,93,99.75,106.5,102.75,89.75,79.25,78.5,82.75,84.5,84.25,83.5,83.75,86.5,94.125,104.5,103.125,87.25,74,70,70.25,71.25,70.75,71.5,76.25,81.5,85.25,92,97.375,88.75,73.125,64.75,62.5,62.5,64
"Virginia","VA","State",,12,133,135.75,134.25,122.25,106,97.25,96,98.75,103.75,109.5,112.75,116.75,127.5,135.5,131.5,118.25,104,96.75,96.75,101.75,110.5,118,122,125.375,130.25,133.125,123.5,104,91,88.5,91.25,96.5,101.25,103.25,105.25,111,117.75,118.25,106.25,88,77.25,76.25,79.25,81.75,83.25,85.75,90.75,99.25,109.25,111.5,99.75,83.5,76,77.25,82.25,89,95.25,100.25,105.25,113.25,122.25,124,111.25,90.25,78,77.25,81.5,87.75,94.5,101.5,108,115,123,126.25,114.25,91.75,78.5,77.75,81.25,85.5,89,92.5,97.75,104.75,110.25,107.75,92.75,75.25,68.75,70.25,72.75,75
"Vermont","VT","State",,48,193,238.75,232.25,206.875,178.875,151.25,133,115.375,115.375,134.5,155.5,169.5,170,175,196.375,216,194.875,144,123.125,133.25,145.625,160.5,184.75,200.125,207.5,213.625,196.875,186.875,197.375,178.875,146,145.5,155.875,156.875,162.125,175.875,186.875,192.5,207.375,212.875,190,165.75,149.25,136.125,136.25,142,151,169.25,182.25,183,183,186.75,171.375,140.125,127.625,127.125,130.75,147.25,166.5,179.75,194.5,207,205.5,201.625,201,179.625,147.5,138.25,145,155.875,167.25,186.125,211.5,216.125,210.25,215.875,204.5,170,146.75,139,138,144.25,160.875,186.125,203.625,203.75,193,188.375,179.5,146.375,118,112
"Washington","WA","State",,13,137,141,140,125.25,108.25,104.75,108,109.5,112.75,118,125.5,136.5,145,145.75,137.875,122.5,108.625,102.75,102,105.25,110.5,116.75,123.5,126.625,129.25,134.25,129.125,110.625,94.875,88.25,86,87.75,92.75,98,104.5,113,120,117.25,100.75,82.25,72.75,70,69.75,72.25,76.5,81.25,88.75,99.25,108.25,107.25,93.5,77.75,70,68.5,71,76.25,81.25,86.75,93,100.25,106.75,101.25,82.25,65.75,60.5,61.5,63.5,66,68.5,71.25,76.5,84.5,90.25,84.25,68.75,58,55.5,56.5,59.5,63,66.25,70.625,76,82.875,87.25,80,65,54.25,50,49.5,51,53
"Wisconsin","WI","State",,20,179,175.125,174,172.375,155,130.375,121,122.875,130.25,140,144.25,146.5,152.125,157,156.125,150.25,139,127,121.75,120.25,125.25,138.25,149,154.5,155,154.625,159.5,156.125,138,123.5,121,123.25,126.5,129.625,131.5,135.625,143.75,152.25,156.25,145.375,122.25,107.125,103.5,104.375,107.75,112.375,117.75,124.75,134.625,143.75,147.125,137.5,117.5,103,99.25,102.75,108.75,113.5,119.375,128,136.625,144.25,141.75,121,99.25,92,93.25,96.75,102,107.5,113,120.375,130.25,138.375,132.25,111,93,85.75,83.5,84.75,89.25,94.25,99.25,107.25,118.75,124.75,112.75,90.5,77.5,73.5,72.25,74
"West Virginia","WV","State",,37,157.5,170.5,171.25,167.125,149.875,130.5,124.625,125.25,133,140,142.25,145.5,147.5,153.625,160.75,154.75,141.25,137.375,142.5,138.5,128.75,130.125,137.625,142.125,140.125,133.5,127.25,122.5,116,109,107.75,110.25,111.5,115.5,127,136.25,139,148.25,159.75,149.25,120.5,102.875,101.25,103.875,109.625,118.5,123.625,129.75,142.75,153,156.5,149.25,127.75,107.5,102,105.75,113.625,117.75,117.875,127.5,143.75,151.5,146.5,134,116,100.75,97.5,100.5,107.375,120,128.75,133,137.375,138.75,133.5,119.625,104.5,96.125,96.25,102.25,109.25,116,126,136.5,141.25,144,143.5,130.5,110.75,97.5,94,96
"Wyoming","WY","State",,50,101,89.875,88.75,90.125,89,92,106,109.625,98,99.875,117.375,125,117.375,107.375,107.75,119.833333333333,108.5,76.3333333333333,74.125,81.75,92.375,97.75,100.25,106,109.25,109.5,106,97,96.25,92.75,86.125,91.5,95.75,95.5,95.625,92.875,93.125,106.875,117.875,106.375,89.75,84.125,86.125,85.25,85.625,91.5,95.75,101.875,105.75,106.875,106.75,96.5,84.25,78.25,74.75,77,84.375,90.625,94.625,95.75,95.75,93.625,86,79.125,75.5,76,80,80.375,80,83.625,88.75,101.125,113.375,109.5,98.125,87.5,80.25,78.25,79.875,85,90.125,93.375,99.5,109.75,116.75,116.875,110.25,97.25,84.25,75.75,73.5,79
